FT   variation       97
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="P13_phage"
FT   variation       53
FT                   /colour=3
FT                   /gene=group_107
FT                   /taxa="CCS3 P13_phage P2_phage SDS1"
FT   variation       11
FT                   /colour=3
FT                   /gene=group_72
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       12
FT                   /colour=8
FT                   /gene=group_117
FT                   /taxa="P11_phage SDS2 Toy"
FT   variation       9
FT                   /colour=3
FT                   /gene=group_63
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage"
FT   variation       84
FT                   /colour=3
FT                   /gene=group_113
FT                   /taxa="CCS3 P13_phage P9_phage SDS1"
FT   variation       4
FT                   /colour=8
FT                   /gene=group_144
FT                   /taxa="P13_phage P2_phage P9_phage"
FT   variation       65
FT                   /colour=7
FT                   /gene=group_58
FT                   /taxa="CCS3 P11_phage P9_phage SDS2 Toy"
FT   variation       77
FT                   /colour=16
FT                   /gene=group_40
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1"
FT   variation       28
FT                   /colour=10
FT                   /gene=group_49
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage SDS1"
FT   variation       39
FT                   /colour=3
FT                   /gene=group_56
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       25
FT                   /colour=3
FT                   /gene=group_76
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       42
FT                   /colour=8
FT                   /gene=group_78
FT                   /taxa="P13_phage P9_phage SDS1"
FT   variation       95
FT                   /colour=9
FT                   /gene=group_120
FT                   /taxa="SDS2 Toy"
FT   variation       72
FT                   /colour=15
FT                   /gene=group_106
FT                   /taxa="CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       41
FT                   /colour=9
FT                   /gene=group_116
FT                   /taxa="P11_phage P9_phage"
FT   variation       87
FT                   /colour=9
FT                   /gene=group_108
FT                   /taxa="CCS3 SDS2"
FT   variation       54
FT                   /colour=7
FT                   /gene=group_118
FT                   /taxa="P11_phage P13_phage P2_phage P9_phage SDS1"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="SDS2"
FT   variation       101
FT                   /colour=8
FT                   /gene=group_134
FT                   /taxa="P11_phage P2_phage SDS1"
FT   variation       94
FT                   /colour=9
FT                   /gene=group_119
FT                   /taxa="SDS2 Toy"
FT   variation       19
FT                   /colour=16
FT                   /gene=group_64
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS2"
FT   variation       47
FT                   /colour=7
FT                   /gene=group_32
FT                   /taxa="CCS2 CCS3 P11_phage SDS2 Toy"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_135
FT                   /taxa="P11_phage"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="Toy"
FT   variation       70
FT                   /colour=9
FT                   /gene=group_112
FT                   /taxa="CCS3 SDS2"
FT   variation       21
FT                   /colour=16
FT                   /gene=group_62
FT                   /taxa="CCS2 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2"
FT   variation       43
FT                   /colour=8
FT                   /gene=group_73
FT                   /taxa="CCS3 SDS2 Toy"
FT   variation       14
FT                   /colour=15
FT                   /gene=group_86
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       29
FT                   /colour=15
FT                   /gene=nrdH
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       46
FT                   /colour=15
FT                   /gene=group_6
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P9_phage SDS1 SDS2 Toy"
FT   variation       13
FT                   /colour=3
FT                   /gene=group_111
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       63
FT                   /colour=3
FT                   /gene=group_140
FT                   /taxa="P13_phage P2_phage P9_phage SDS1"
FT   variation       45
FT                   /colour=7
FT                   /gene=group_66
FT                   /taxa="CCS2 P11_phage P13_phage P9_phage SDS1"
FT   variation       80
FT                   /colour=15
FT                   /gene=group_82
