FT   variation       12
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="P13_phage"
FT   variation       131
FT                   /colour=3
FT                   /gene=group_107
FT                   /taxa="CCS3 P13_phage P2_phage SDS1"
FT   variation       59
FT                   /colour=3
FT                   /gene=group_72
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       40
FT                   /colour=2
FT                   /gene=group_47
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       58
FT                   /colour=8
FT                   /gene=group_117
FT                   /taxa="P11_phage SDS2 Toy"
FT   variation       5
FT                   /colour=3
FT                   /gene=group_63
FT                   /taxa="CCS2 P13_phage P2_phage P9_phage"
FT   variation       13
FT                   /colour=3
FT                   /gene=group_113
FT                   /taxa="CCS3 P13_phage P9_phage SDS1"
FT   variation       116
FT                   /colour=2
FT                   /gene=group_103
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       146
FT                   /colour=2
FT                   /gene=group_25
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       127
FT                   /colour=2
FT                   /gene=group_52
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       103
FT                   /colour=2
FT                   /gene=group_95
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       53
FT                   /colour=8
FT                   /gene=group_144
FT                   /taxa="P13_phage P2_phage P9_phage"
FT   variation       100
FT                   /colour=7
FT                   /gene=group_58
FT                   /taxa="CCS3 P11_phage P9_phage SDS2 Toy"
FT   variation       33
FT                   /colour=2
FT                   /gene=group_5
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       151
FT                   /colour=16
FT                   /gene=group_40
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1"
FT   variation       88
FT                   /colour=10
FT                   /gene=group_49
FT                   /taxa="CCS2 CCS3 P13_phage P2_phage P9_phage SDS1"
FT   variation       153
FT                   /colour=2
FT                   /gene=group_41
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       93
FT                   /colour=3
FT                   /gene=group_56
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       143
FT                   /colour=2
FT                   /gene=group_83
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       91
FT                   /colour=3
FT                   /gene=group_76
FT                   /taxa="CCS3 P11_phage SDS2 Toy"
FT   variation       25
FT                   /colour=8
FT                   /gene=group_78
FT                   /taxa="P13_phage P9_phage SDS1"
FT   variation       32
FT                   /colour=2
FT                   /gene=group_7
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       128
FT                   /colour=2
FT                   /gene=group_36
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       78
FT                   /colour=9
FT                   /gene=group_120
FT                   /taxa="SDS2 Toy"
FT   variation       117
FT                   /colour=15
FT                   /gene=group_106
FT                   /taxa="CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       30
FT                   /colour=9
FT                   /gene=group_116
FT                   /taxa="P11_phage P9_phage"
FT   variation       148
FT                   /colour=2
FT                   /gene=group_38
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       35
FT                   /colour=2
FT                   /gene=group_3
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       154
FT                   /colour=2
FT                   /gene=group_84
FT                   /taxa="CCS2 CCS3 P11_phage P13_phage P2_phage P9_phage SDS1 SDS2 Toy"
FT   variation       77
FT                   /colour=9
FT                   /gene=group_108
FT                   /taxa="CCS3 SDS2"
