FT   variation       9
FT                   /colour=7
FT                   /gene=group_182
FT                   /taxa="Ben Bill Bop CCS1 TEX"
FT   variation       237
FT                   /colour=8
FT                   /gene=group_309
FT                   /taxa="Bob Car Carl"
FT   variation       6
FT                   /colour=10
FT                   /gene=group_54
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       71
FT                   /colour=2
FT                   /gene=group_150
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       260
FT                   /colour=2
FT                   /gene=group_35
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="Carl"
FT   variation       333
FT                   /colour=2
FT                   /gene=group_87
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       59
FT                   /colour=9
FT                   /gene=group_28
FT                   /taxa="Bill CCS1"
FT   variation       310
FT                   /colour=3
FT                   /gene=group_279
FT                   /taxa="Ben Bill Bop V12"
FT   variation       141
FT                   /colour=8
FT                   /gene=group_347
FT                   /taxa="Bob Car Carl"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_174
FT                   /taxa="Bop"
FT   variation       327
FT                   /colour=10
FT                   /gene=group_93
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_341
FT                   /taxa="Bob"
FT   variation       181
FT                   /colour=8
FT                   /gene=group_131
FT                   /taxa="Bop CCS1 TEX"
FT   variation       4
FT                   /colour=4
FT                   /gene=bnrdF_2
FT                   /taxa="Carl"
FT   variation       376
FT                   /colour=8
FT                   /gene=group_235
FT                   /taxa="Bob Car Carl"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="TEX"
FT   variation       138
FT                   /colour=8
FT                   /gene=group_253
FT                   /taxa="Bob Car Carl"
FT   variation       21
FT                   /colour=10
FT                   /gene=group_186
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       349
FT                   /colour=2
FT                   /gene=group_158
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       54
FT                   /colour=7
FT                   /gene=group_82
FT                   /taxa="Ben Bill Bop CCS1 V12"
FT   variation       264
FT                   /colour=8
FT                   /gene=group_229
FT                   /taxa="Bob Car Carl"
FT   variation       210
FT                   /colour=9
FT                   /gene=group_364
FT                   /taxa="Car Carl"
FT   variation       10
FT                   /colour=8
FT                   /gene=group_314
FT                   /taxa="Bob Car Carl"
FT   variation       103
FT                   /colour=2
FT                   /gene=group_137
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_378
FT                   /taxa="TEX"
FT   variation       351
FT                   /colour=2
FT                   /gene=group_160
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       314
FT                   /colour=3
FT                   /gene=group_276
FT                   /taxa="Ben Bill Bop V12"
FT   variation       248
FT                   /colour=10
FT                   /gene=group_110
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="Bob"
FT   variation       296
FT                   /colour=2
FT                   /gene=group_31
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       209
FT                   /colour=8
FT                   /gene=group_208
FT                   /taxa="Bob Car Carl"
FT   variation       259
FT                   /colour=2
FT                   /gene=group_36
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       286
FT                   /colour=7
FT                   /gene=group_103
FT                   /taxa="Ben Bill Bop CCS1 TEX"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="Carl"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_320
FT                   /taxa="Bob"
FT   variation       381
FT                   /colour=10
FT                   /gene=group_293
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       199
FT                   /colour=3
FT                   /gene=group_198
FT                   /taxa="Ben Bill Bop V12"
FT   variation       240
FT                   /colour=8
FT                   /gene=group_222
FT                   /taxa="Bob Car Carl"
FT   variation       345
FT                   /colour=8
FT                   /gene=group_200
FT                   /taxa="Bill Car Carl"
FT   variation       299
FT                   /colour=8
FT                   /gene=I4L
FT                   /taxa="Bob Car Carl"
FT   variation       217
FT                   /colour=3
FT                   /gene=group_189
FT                   /taxa="Ben Bill Bop V12"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_302
FT                   /taxa="Bob"
FT   variation       324
FT                   /colour=7
FT                   /gene=group_168
FT                   /taxa="Ben Bop CCS1 TEX V12"
FT   variation       227
FT                   /colour=8
FT                   /gene=group_213
FT                   /taxa="Bob Car Carl"
FT   variation       312
FT                   /colour=9
FT                   /gene=group_263
FT                   /taxa="CCS1 TEX"
FT   variation       272
FT                   /colour=8
FT                   /gene=group_118
FT                   /taxa="Bob Car Carl"
FT   variation       326
FT                   /colour=10
FT                   /gene=group_272
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       300
FT                   /colour=9
FT                   /gene=group_370
FT                   /taxa="Car Carl"
FT   variation       254
FT                   /colour=8
FT                   /gene=group_226
FT                   /taxa="Bob Car Carl"
FT   variation       216
FT                   /colour=3
FT                   /gene=group_190
FT                   /taxa="Ben Bill Bop V12"
FT   variation       74
FT                   /colour=8
FT                   /gene=group_328
FT                   /taxa="Bob Car Carl"
FT   variation       22
FT                   /colour=7
FT                   /gene=group_60
FT                   /taxa="Ben Bill Bop CCS1 V12"
FT   variation       159
FT                   /colour=7
FT                   /gene=group_39
FT                   /taxa="Ben Bill Bob TEX V12"
FT   variation       287
FT                   /colour=3
FT                   /gene=group_284
FT                   /taxa="Ben Bill Bop TEX"
FT   variation       144
FT                   /colour=3
FT                   /gene=group_40
